component_id,nodes_count,component_labels
182553,1,"[
  [protein]
]"
182554,1,"[
  [protein]
]"
182555,1,"[
  [protein]
]"
182556,1,"[
  [protein]
]"
182557,1,"[
  [protein]
]"
182558,1,"[
  [protein]
]"
182559,1,"[
  [protein]
]"
182560,1,"[
  [protein]
]"
182561,1,"[
  [protein]
]"
182562,1,"[
  [protein]
]"
182563,1,"[
  [protein]
]"
182564,1,"[
  [protein]
]"
182565,1,"[
  [protein]
]"
182566,1,"[
  [protein]
]"
182568,1,"[
  [protein]
]"
182569,1,"[
  [protein]
]"
182570,1,"[
  [protein]
]"
182571,1,"[
  [protein]
]"
182572,1,"[
  [protein]
]"
182573,1,"[
  [protein]
]"
182574,1,"[
  [protein]
]"
182577,1,"[
  [protein]
]"
182578,1,"[
  [protein]
]"
182579,1,"[
  [protein]
]"
182580,1,"[
  [protein]
]"
182587,1,"[
  [protein]
]"
182588,1,"[
  [protein]
]"
182590,1,"[
  [protein]
]"
182591,1,"[
  [protein]
]"
182593,1,"[
  [protein]
]"
182594,1,"[
  [protein]
]"
182595,1,"[
  [protein]
]"
182596,1,"[
  [protein]
]"
182597,1,"[
  [protein]
]"
182598,1,"[
  [protein]
]"
182605,1,"[
  [protein]
]"
182633,1,"[
  [protein]
]"
182657,1,"[
  [protein]
]"
182660,1,"[
  [protein]
]"
182670,1,"[
  [protein]
]"
182681,1,"[
  [protein]
]"
182682,1,"[
  [protein]
]"
182683,1,"[
  [protein]
]"
182702,1,"[
  [protein]
]"
182703,1,"[
  [protein]
]"
182711,1,"[
  [protein]
]"
182722,1,"[
  [protein]
]"
182729,1,"[
  [protein]
]"
182734,1,"[
  [protein]
]"
182800,1,"[
  [protein]
]"
182801,1,"[
  [protein]
]"
182830,1,"[
  [protein]
]"
182838,1,"[
  [protein]
]"
182859,1,"[
  [protein]
]"
182926,1,"[
  [protein]
]"
182928,1,"[
  [protein]
]"
182941,1,"[
  [protein]
]"
182942,1,"[
  [protein]
]"
182943,1,"[
  [protein]
]"
182948,1,"[
  [protein]
]"
183007,1,"[
  [protein]
]"
183008,1,"[
  [protein]
]"
183009,1,"[
  [protein]
]"
183011,1,"[
  [protein]
]"
183012,1,"[
  [protein]
]"
183013,1,"[
  [protein]
]"
183015,1,"[
  [protein]
]"
183016,1,"[
  [protein]
]"
183017,1,"[
  [protein]
]"
183019,1,"[
  [protein]
]"
183020,1,"[
  [protein]
]"
183021,1,"[
  [protein]
]"
183023,1,"[
  [protein]
]"
183024,1,"[
  [protein]
]"
183025,1,"[
  [protein]
]"
183027,1,"[
  [protein]
]"
183028,1,"[
  [protein]
]"
183029,1,"[
  [protein]
]"
183031,1,"[
  [protein]
]"
183032,1,"[
  [protein]
]"
183033,1,"[
  [protein]
]"
183035,1,"[
  [protein]
]"
183036,1,"[
  [protein]
]"
183037,1,"[
  [protein]
]"
183043,1,"[
  [protein]
]"
183044,1,"[
  [protein]
]"
183045,1,"[
  [protein]
]"
183053,1,"[
  [protein]
]"
183060,1,"[
  [protein]
]"
183061,1,"[
  [protein]
]"
183062,1,"[
  [protein]
]"
183063,1,"[
  [protein]
]"
183183,1,"[
  [protein]
]"
183216,1,"[
  [protein]
]"
183217,1,"[
  [protein]
]"
183218,1,"[
  [protein]
]"
183239,1,"[
  [protein]
]"
183240,1,"[
  [protein]
]"
183241,1,"[
  [protein]
]"
183257,1,"[
  [protein]
]"
183258,1,"[
  [protein]
]"
183259,1,"[
  [protein]
]"
183260,1,"[
  [protein]
]"
183261,1,"[
  [protein]
]"
183299,1,"[
  [protein]
]"
183304,1,"[
  [protein]
]"
183305,1,"[
  [protein]
]"
183306,1,"[
  [protein]
]"
183307,1,"[
  [protein]
]"
183308,1,"[
  [protein]
]"
183324,1,"[
  [protein]
]"
183366,1,"[
  [protein]
]"
183400,1,"[
  [protein]
]"
183541,1,"[
  [protein]
]"
183542,1,"[
  [small_molecule]
]"
183569,1,"[
  [small_molecule]
]"
183571,1,"[
  [small_molecule]
]"
183572,1,"[
  [small_molecule]
]"
183573,1,"[
  [small_molecule]
]"
183575,1,"[
  [small_molecule]
]"
183576,1,"[
  [small_molecule]
]"
183578,1,"[
  [small_molecule]
]"
183583,1,"[
  [small_molecule]
]"
183602,1,"[
  [protein]
]"
183606,1,"[
  [small_molecule]
]"
183608,1,"[
  [small_molecule]
]"
183609,1,"[
  [small_molecule]
]"
183613,1,"[
  [small_molecule]
]"
183617,1,"[
  [small_molecule]
]"
183618,1,"[
  [small_molecule]
]"
183619,1,"[
  [small_molecule]
]"
183625,1,"[
  [small_molecule]
]"
183638,1,"[
  [small_molecule]
]"
183639,1,"[
  [small_molecule]
]"
183640,1,"[
  [small_molecule]
]"
183641,1,"[
  [small_molecule]
]"
183642,1,"[
  [small_molecule]
]"
183648,1,"[
  [small_molecule]
]"
183653,1,"[
  [small_molecule]
]"
183654,1,"[
  [small_molecule]
]"
183665,1,"[
  [small_molecule]
]"
183667,1,"[
  [small_molecule]
]"
183668,1,"[
  [small_molecule]
]"
183669,1,"[
  [small_molecule]
]"
183670,1,"[
  [small_molecule]
]"
183671,1,"[
  [small_molecule]
]"
183672,1,"[
  [small_molecule]
]"
183673,1,"[
  [small_molecule]
]"
183674,1,"[
  [small_molecule]
]"
183675,1,"[
  [small_molecule]
]"
183703,1,"[
  [small_molecule]
]"
183716,1,"[
  [protein]
]"
183722,1,"[
  [small_molecule]
]"
183766,1,"[
  [small_molecule]
]"
183782,1,"[
  [small_molecule]
]"
183789,1,"[
  [small_molecule]
]"
183837,1,"[
  [small_molecule]
]"
183870,1,"[
  [protein]
]"
183895,1,"[
  [small_molecule]
]"
183901,1,"[
  [small_molecule]
]"
183902,1,"[
  [small_molecule]
]"
183932,1,"[
  [small_molecule]
]"
183975,1,"[
  [small_molecule]
]"
183980,1,"[
  [small_molecule]
]"
183981,1,"[
  [small_molecule]
]"
183982,1,"[
  [small_molecule]
]"
183996,1,"[
  [small_molecule]
]"
183997,1,"[
  [small_molecule]
]"
184144,1,"[
  [protein]
]"
184275,1,"[
  [protein]
]"
184408,1,"[
  [protein]
]"
184617,1,"[
  [protein]
]"
184985,1,"[
  [protein]
]"
185728,1,"[
  [protein]
]"
185908,1,"[
  [protein]
]"
185936,1,"[
  [protein]
]"
185988,1,"[
  [protein]
]"
186001,1,"[
  [protein]
]"
186002,1,"[
  [protein]
]"
186354,1,"[
  [protein]
]"
187054,1,"[
  [protein]
]"
187521,1,"[
  [protein]
]"
188091,1,"[
  [protein]
]"
188317,1,"[
  [protein]
]"
188371,1,"[
  [protein]
]"
188410,1,"[
  [protein]
]"
190105,1,"[
  [protein]
]"
190351,1,"[
  [protein]
]"
191053,1,"[
  [protein]
]"
191753,1,"[
  [protein]
]"
192430,1,"[
  [protein]
]"
192431,1,"[
  [protein]
]"
192432,1,"[
  [protein]
]"
192438,1,"[
  [protein]
]"
192444,1,"[
  [protein]
]"
192445,1,"[
  [protein]
]"
192455,1,"[
  [protein]
]"
192463,1,"[
  [protein]
]"
192464,1,"[
  [protein]
]"
192469,1,"[
  [protein]
]"
192474,1,"[
  [protein]
]"
192488,1,"[
  [protein]
]"
192491,1,"[
  [protein]
]"
192492,1,"[
  [protein]
]"
192494,1,"[
  [protein]
]"
192495,1,"[
  [dna]
]"
192496,1,"[
  [protein]
]"
192504,1,"[
  [protein]
]"
192507,1,"[
  [protein]
]"
192508,1,"[
  [protein]
]"
192509,1,"[
  [protein]
]"
192510,1,"[
  [dna]
]"
192512,1,"[
  [protein]
]"
192523,1,"[
  [dna]
]"
192528,1,"[
  [dna]
]"
192531,1,"[
  [protein]
]"
192535,1,"[
  [protein]
]"
192546,1,"[
  [protein]
]"
192569,1,"[
  [protein]
]"
192574,1,"[
  [protein]
]"
192575,1,"[
  [protein]
]"
192579,1,"[
  [protein]
]"
192587,1,"[
  [protein]
]"
192591,1,"[
  [protein]
]"
192596,1,"[
  [protein]
]"
192602,1,"[
  [protein]
]"
192604,1,"[
  [protein]
]"
192615,1,"[
  [protein]
]"
192618,1,"[
  [protein]
]"
192619,1,"[
  [protein]
]"
192627,1,"[
  [protein]
]"
192633,1,"[
  [protein]
]"
192635,1,"[
  [protein]
]"
192637,1,"[
  [protein]
]"
192638,1,"[
  [protein]
]"
192640,1,"[
  [dna]
]"
192641,1,"[
  [protein]
]"
192649,1,"[
  [protein]
]"
192666,1,"[
  [protein]
]"
192668,1,"[
  [protein]
]"
192672,1,"[
  [dna]
]"
192679,1,"[
  [dna]
]"
192681,1,"[
  [protein]
]"
192688,1,"[
  [protein]
]"
192691,1,"[
  [protein]
]"
192692,1,"[
  [protein]
]"
192710,1,"[
  [protein]
]"
192711,1,"[
  [protein]
]"
192713,1,"[
  [protein]
]"
192715,1,"[
  [protein]
]"
192721,1,"[
  [protein]
]"
192722,1,"[
  [protein]
]"
192724,1,"[
  [protein]
]"
192728,1,"[
  [protein]
]"
192733,1,"[
  [protein]
]"
192734,1,"[
  [protein]
]"
192738,1,"[
  [protein]
]"
192742,1,"[
  [protein]
]"
192743,1,"[
  [protein]
]"
192745,1,"[
  [protein]
]"
192749,1,"[
  [protein]
]"
192751,1,"[
  [protein]
]"
192756,1,"[
  [protein]
]"
192757,1,"[
  [protein]
]"
192762,1,"[
  [protein]
]"
192773,1,"[
  [dna]
]"
192792,1,"[
  [protein]
]"
192793,1,"[
  [protein]
]"
192797,1,"[
  [dna]
]"
192808,1,"[
  [protein]
]"
192812,1,"[
  [dna]
]"
192813,1,"[
  [protein]
]"
192817,1,"[
  [protein]
]"
192818,1,"[
  [protein]
]"
192819,1,"[
  [protein]
]"
192824,1,"[
  [protein]
]"
192825,1,"[
  [protein]
]"
192826,1,"[
  [protein]
]"
192829,1,"[
  [protein]
]"
192831,1,"[
  [protein]
]"
192835,1,"[
  [protein]
]"
192840,1,"[
  [protein]
]"
192845,1,"[
  [protein]
]"
192848,1,"[
  [protein]
]"
192851,1,"[
  [protein]
]"
192855,1,"[
  [protein]
]"
192859,1,"[
  [protein]
]"
192863,1,"[
  [protein]
]"
192882,1,"[
  [protein]
]"
192883,1,"[
  [protein]
]"
192886,1,"[
  [protein]
]"
192892,1,"[
  [protein]
]"
192893,1,"[
  [protein]
]"
192899,1,"[
  [protein]
]"
192906,1,"[
  [protein]
]"
192913,1,"[
  [protein]
]"
192917,1,"[
  [protein]
]"
192919,1,"[
  [protein]
]"
192923,1,"[
  [protein]
]"
192928,1,"[
  [protein]
]"
192941,1,"[
  [protein]
]"
192949,1,"[
  [protein]
]"
192952,1,"[
  [protein]
]"
192953,1,"[
  [protein]
]"
192955,1,"[
  [protein]
]"
192961,1,"[
  [protein]
]"
192969,1,"[
  [protein]
]"
192974,1,"[
  [dna]
]"
192979,1,"[
  [protein]
]"
192981,1,"[
  [dna]
]"
192982,1,"[
  [protein]
]"
192983,1,"[
  [protein]
]"
192988,1,"[
  [dna]
]"
192997,1,"[
  [protein]
]"
192999,1,"[
  [protein]
]"
193000,1,"[
  [protein]
]"
193001,1,"[
  [protein]
]"
193005,1,"[
  [protein]
]"
193007,1,"[
  [protein]
]"
193011,1,"[
  [protein]
]"
193012,1,"[
  [protein]
]"
193015,1,"[
  [protein]
]"
193016,1,"[
  [protein]
]"
193017,1,"[
  [protein]
]"
193028,1,"[
  [protein]
]"
193041,1,"[
  [protein]
]"
193042,1,"[
  [protein]
]"
193043,1,"[
  [protein]
]"
193045,1,"[
  [protein]
]"
193052,1,"[
  [protein]
]"
193106,1,"[
  [protein]
]"
193111,1,"[
  [protein]
]"
193118,1,"[
  [dna]
]"
193119,1,"[
  [protein]
]"
193121,1,"[
  [protein]
]"
193125,1,"[
  [protein]
]"
193131,1,"[
  [protein]
]"
193135,1,"[
  [protein]
]"
193140,1,"[
  [protein]
]"
193141,1,"[
  [protein]
]"
193144,1,"[
  [protein]
]"
193165,1,"[
  [protein]
]"
193171,1,"[
  [protein]
]"
193180,1,"[
  [protein]
]"
193182,1,"[
  [protein]
]"
193193,1,"[
  [protein]
]"
193194,1,"[
  [protein]
]"
193205,1,"[
  [protein]
]"
193207,1,"[
  [protein]
]"
193208,1,"[
  [protein]
]"
193212,1,"[
  [dna]
]"
193221,1,"[
  [protein]
]"
193236,1,"[
  [protein]
]"
193238,1,"[
  [protein]
]"
193247,1,"[
  [protein]
]"
193249,1,"[
  [protein]
]"
193256,1,"[
  [dna]
]"
193259,1,"[
  [protein]
]"
193260,1,"[
  [protein]
]"
193263,1,"[
  [protein]
]"
193264,1,"[
  [protein]
]"
193266,1,"[
  [protein]
]"
193267,1,"[
  [protein]
]"
193274,1,"[
  [protein]
]"
193279,1,"[
  [protein]
]"
193286,1,"[
  [protein]
]"
193294,1,"[
  [protein]
]"
193295,1,"[
  [protein]
]"
193305,1,"[
  [protein]
]"
193310,1,"[
  [dna]
]"
193312,1,"[
  [dna]
]"
193313,1,"[
  [protein]
]"
193314,1,"[
  [protein]
]"
193324,1,"[
  [protein]
]"
193326,1,"[
  [protein]
]"
193328,1,"[
  [protein]
]"
193343,1,"[
  [protein]
]"
193379,1,"[
  [protein]
]"
193381,1,"[
  [protein]
]"
193384,1,"[
  [protein]
]"
193389,1,"[
  [protein]
]"
193390,1,"[
  [protein]
]"
193411,1,"[
  [dna]
]"
193414,1,"[
  [protein]
]"
193418,1,"[
  [protein]
]"
193421,1,"[
  [dna]
]"
193427,1,"[
  [protein]
]"
193429,1,"[
  [protein]
]"
193440,1,"[
  [protein]
]"
193441,1,"[
  [protein]
]"
193444,1,"[
  [dna]
]"
193447,1,"[
  [protein]
]"
193462,1,"[
  [protein]
]"
193474,1,"[
  [protein]
]"
193476,1,"[
  [protein]
]"
193482,1,"[
  [protein]
]"
193486,1,"[
  [protein]
]"
193490,1,"[
  [protein]
]"
193491,1,"[
  [protein]
]"
193492,1,"[
  [protein]
]"
193497,1,"[
  [protein]
]"
193498,1,"[
  [protein]
]"
193513,1,"[
  [protein]
]"
193515,1,"[
  [protein]
]"
193518,1,"[
  [protein]
]"
193520,1,"[
  [protein]
]"
193524,1,"[
  [protein]
]"
193525,1,"[
  [protein]
]"
193530,1,"[
  [protein]
]"
193533,1,"[
  [protein]
]"
193536,1,"[
  [protein]
]"
193543,1,"[
  [protein]
]"
193549,1,"[
  [protein]
]"
193551,1,"[
  [protein]
]"
193560,1,"[
  [protein]
]"
193565,1,"[
  [protein]
]"
193567,1,"[
  [protein]
]"
193569,1,"[
  [protein]
]"
193573,1,"[
  [protein]
]"
193576,1,"[
  [peptide]
]"
193587,1,"[
  [peptide]
]"
193591,1,"[
  [peptide]
]"
193596,1,"[
  [peptide]
]"
193598,1,"[
  [peptide]
]"
193601,1,"[
  [peptide]
]"
193602,1,"[
  [peptide]
]"
193603,1,"[
  [peptide]
]"
193610,1,"[
  [peptide]
]"
193612,1,"[
  [dna]
]"
193613,1,"[
  [peptide]
]"
193647,1,"[
  [dna]
]"
193651,1,"[
  [dna]
]"
193664,1,"[
  [dna]
]"
193680,1,"[
  [dna]
]"
193720,1,"[
  [dna]
]"
193767,1,"[
  [dna]
]"
193829,1,"[
  [dna]
]"
193882,1,"[
  [dna]
]"
193941,1,"[
  [dna]
]"
193944,1,"[
  [dna]
]"
193948,1,"[
  [dna]
]"
193955,1,"[
  [dna]
]"
193983,1,"[
  [dna]
]"
194022,1,"[
  [dna]
]"
194050,1,"[
  [dna]
]"
194181,1,"[
  [dna]
]"
194186,1,"[
  [dna]
]"
194210,1,"[
  [dna]
]"
194271,1,"[
  [dna]
]"
194272,1,"[
  [dna]
]"
194292,1,"[
  [dna]
]"
194359,1,"[
  [dna]
]"
194372,1,"[
  [dna]
]"
194396,1,"[
  [dna]
]"
194407,1,"[
  [dna]
]"
194437,1,"[
  [dna]
]"
194492,1,"[
  [dna]
]"
194547,1,"[
  [dna]
]"
194582,1,"[
  [dna]
]"
194594,1,"[
  [dna]
]"
194639,1,"[
  [dna]
]"
194655,1,"[
  [dna]
]"
194699,1,"[
  [dna]
]"
194744,1,"[
  [dna]
]"
194759,1,"[
  [dna]
]"
194791,1,"[
  [dna]
]"
194810,1,"[
  [dna]
]"
195043,1,"[
  [dna]
]"
195209,1,"[
  [dna]
]"
195289,1,"[
  [dna]
]"
195318,1,"[
  [dna]
]"
195347,1,"[
  [dna]
]"
195355,1,"[
  [dna]
]"
195388,1,"[
  [dna]
]"
195407,1,"[
  [dna]
]"
195460,1,"[
  [dna]
]"
195509,1,"[
  [dna]
]"
195612,1,"[
  [dna]
]"
195638,1,"[
  [dna]
]"
195709,1,"[
  [dna]
]"
195757,1,"[
  [dna]
]"
195784,1,"[
  [dna]
]"
195812,1,"[
  [dna]
]"
195944,1,"[
  [dna]
]"
196047,1,"[
  [dna]
]"
196081,1,"[
  [dna]
]"
196166,1,"[
  [dna]
]"
196212,1,"[
  [dna]
]"
196241,1,"[
  [dna]
]"
196293,1,"[
  [dna]
]"
196375,1,"[
  [dna]
]"
196422,1,"[
  [dna]
]"
196458,1,"[
  [dna]
]"
196489,1,"[
  [dna]
]"
196533,1,"[
  [dna]
]"
196659,1,"[
  [dna]
]"
196666,1,"[
  [dna]
]"
196694,1,"[
  [dna]
]"
196747,1,"[
  [dna]
]"
196813,1,"[
  [dna]
]"
196858,1,"[
  [dna]
]"
196870,1,"[
  [dna]
]"
196884,1,"[
  [dna]
]"
196976,1,"[
  [dna]
]"
196985,1,"[
  [dna]
]"
197128,1,"[
  [dna]
]"
197192,1,"[
  [dna]
]"
197238,1,"[
  [dna]
]"
197374,1,"[
  [dna]
]"
197398,1,"[
  [dna]
]"
197417,1,"[
  [dna]
]"
197508,1,"[
  [dna]
]"
197541,1,"[
  [dna]
]"
197576,1,"[
  [dna]
]"
197680,1,"[
  [dna]
]"
197706,1,"[
  [dna]
]"
197802,1,"[
  [dna]
]"
197818,1,"[
  [dna]
]"
197819,1,"[
  [dna]
]"
197832,1,"[
  [dna]
]"
197838,1,"[
  [dna]
]"
197876,1,"[
  [dna]
]"
198077,1,"[
  [dna]
]"
198098,1,"[
  [dna]
]"
198123,1,"[
  [dna]
]"
198299,1,"[
  [dna]
]"
198307,1,"[
  [dna]
]"
198361,1,"[
  [dna]
]"
198374,1,"[
  [dna]
]"
198377,1,"[
  [dna]
]"
198383,1,"[
  [dna]
]"
198386,1,"[
  [dna]
]"
198406,1,"[
  [dna]
]"
198409,1,"[
  [dna]
]"
198424,1,"[
  [dna]
]"
198439,1,"[
  [dna]
]"
198446,1,"[
  [dna]
]"
198448,1,"[
  [dna]
]"
198457,1,"[
  [dna]
]"
198460,1,"[
  [dna]
]"
198461,1,"[
  [dna]
]"
198674,1,"[
  [small_molecule]
]"
198783,1,"[
  [small_molecule]
]"
198785,1,"[
  [small_molecule]
]"
198794,1,"[
  [small_molecule]
]"
198797,1,"[
  [small_molecule]
]"
198798,1,"[
  [small_molecule]
]"
198871,1,"[
  [small_molecule]
]"
198872,1,"[
  [small_molecule]
]"
198873,1,"[
  [small_molecule]
]"
198874,1,"[
  [small_molecule]
]"
198877,1,"[
  [small_molecule]
]"
198878,1,"[
  [small_molecule]
]"
198883,1,"[
  [small_molecule]
]"
198884,1,"[
  [small_molecule]
]"
198974,1,"[
  [small_molecule]
]"
198981,1,"[
  [small_molecule]
]"
198982,1,"[
  [small_molecule]
]"
198983,1,"[
  [small_molecule]
]"
198984,1,"[
  [small_molecule]
]"
198985,1,"[
  [small_molecule]
]"
198998,1,"[
  [small_molecule]
]"
199103,1,"[
  [rna]
]"
199104,1,"[
  [rna]
]"
199105,1,"[
  [rna]
]"
199106,1,"[
  [rna]
]"
199107,1,"[
  [rna]
]"
199108,1,"[
  [rna]
]"
199109,1,"[
  [rna]
]"
199110,1,"[
  [rna]
]"
199111,1,"[
  [rna]
]"
199112,1,"[
  [rna]
]"
199113,1,"[
  [rna]
]"
199114,1,"[
  [rna]
]"
199115,1,"[
  [rna]
]"
199116,1,"[
  [rna]
]"
199117,1,"[
  [rna]
]"
199118,1,"[
  [rna]
]"
199119,1,"[
  [rna]
]"
199120,1,"[
  [rna]
]"
199121,1,"[
  [rna]
]"
199122,1,"[
  [rna]
]"
199123,1,"[
  [rna]
]"
199124,1,"[
  [rna]
]"
199125,1,"[
  [rna]
]"
199126,1,"[
  [rna]
]"
199127,1,"[
  [rna]
]"
199128,1,"[
  [rna]
]"
199129,1,"[
  [rna]
]"
199130,1,"[
  [rna]
]"
199131,1,"[
  [rna]
]"
199132,1,"[
  [rna]
]"
199133,1,"[
  [rna]
]"
199134,1,"[
  [rna]
]"
199135,1,"[
  [rna]
]"
199136,1,"[
  [rna]
]"
199137,1,"[
  [rna]
]"
199138,1,"[
  [rna]
]"
199139,1,"[
  [rna]
]"
199140,1,"[
  [rna]
]"
199141,1,"[
  [rna]
]"
199142,1,"[
  [rna]
]"
199143,1,"[
  [rna]
]"
199144,1,"[
  [rna]
]"
199145,1,"[
  [rna]
]"
199146,1,"[
  [rna]
]"
199147,1,"[
  [rna]
]"
199148,1,"[
  [rna]
]"
199149,1,"[
  [rna]
]"
199150,1,"[
  [rna]
]"
199151,1,"[
  [rna]
]"
199152,1,"[
  [rna]
]"
199153,1,"[
  [rna]
]"
199154,1,"[
  [rna]
]"
199155,1,"[
  [rna]
]"
199156,1,"[
  [rna]
]"
199157,1,"[
  [rna]
]"
199158,1,"[
  [rna]
]"
199159,1,"[
  [rna]
]"
199160,1,"[
  [rna]
]"
199161,1,"[
  [rna]
]"
199162,1,"[
  [rna]
]"
199163,1,"[
  [rna]
]"
199164,1,"[
  [rna]
]"
199165,1,"[
  [rna]
]"
199166,1,"[
  [small_molecule]
]"
199167,1,"[
  [small_molecule]
]"
199168,1,"[
  [small_molecule]
]"
199169,1,"[
  [small_molecule]
]"
199170,1,"[
  [small_molecule]
]"
199171,1,"[
  [small_molecule]
]"
199172,1,"[
  [small_molecule]
]"
199173,1,"[
  [small_molecule]
]"
199174,1,"[
  [small_molecule]
]"
199175,1,"[
  [small_molecule]
]"
199176,1,"[
  [small_molecule]
]"
199177,1,"[
  [small_molecule]
]"
199178,1,"[
  [small_molecule]
]"
199179,1,"[
  [small_molecule]
]"
199180,1,"[
  [small_molecule]
]"
199181,1,"[
  [small_molecule]
]"
199182,1,"[
  [small_molecule]
]"
199183,1,"[
  [small_molecule]
]"
199184,1,"[
  [small_molecule]
]"
199185,1,"[
  [small_molecule]
]"
199186,1,"[
  [small_molecule]
]"
199187,1,"[
  [small_molecule]
]"
199188,1,"[
  [small_molecule]
]"
199189,1,"[
  [small_molecule]
]"
199190,1,"[
  [small_molecule]
]"
199191,1,"[
  [small_molecule]
]"
199192,1,"[
  [small_molecule]
]"
199193,1,"[
  [small_molecule]
]"
199194,1,"[
  [small_molecule]
]"
199195,1,"[
  [small_molecule]
]"
199196,1,"[
  [small_molecule]
]"
199197,1,"[
  [small_molecule]
]"
199198,1,"[
  [small_molecule]
]"
199199,1,"[
  [small_molecule]
]"
199200,1,"[
  [small_molecule]
]"
199201,1,"[
  [small_molecule]
]"
199202,1,"[
  [small_molecule]
]"
199203,1,"[
  [small_molecule]
]"
199204,1,"[
  [small_molecule]
]"
199205,1,"[
  [small_molecule]
]"
199206,1,"[
  [small_molecule]
]"
199207,1,"[
  [small_molecule]
]"
199208,1,"[
  [small_molecule]
]"
199209,1,"[
  [small_molecule]
]"
199210,1,"[
  [small_molecule]
]"
199211,1,"[
  [small_molecule]
]"
199212,1,"[
  [small_molecule]
]"
199213,1,"[
  [small_molecule]
]"
199214,1,"[
  [small_molecule]
]"
199215,1,"[
  [small_molecule]
]"
199216,1,"[
  [small_molecule]
]"
199217,1,"[
  [small_molecule]
]"
199218,1,"[
  [small_molecule]
]"
199219,1,"[
  [small_molecule]
]"
199220,1,"[
  [small_molecule]
]"
199221,1,"[
  [small_molecule]
]"
199222,1,"[
  [small_molecule]
]"
199223,1,"[
  [small_molecule]
]"
199224,1,"[
  [small_molecule]
]"
199225,1,"[
  [small_molecule]
]"
199226,1,"[
  [small_molecule]
]"
199227,1,"[
  [small_molecule]
]"
199228,1,"[
  [small_molecule]
]"
199229,1,"[
  [small_molecule]
]"
199230,1,"[
  [small_molecule]
]"
199231,1,"[
  [small_molecule]
]"
199232,1,"[
  [small_molecule]
]"
199233,1,"[
  [small_molecule]
]"
199234,1,"[
  [small_molecule]
]"
199235,1,"[
  [small_molecule]
]"
199236,1,"[
  [small_molecule]
]"
199237,1,"[
  [small_molecule]
]"
199238,1,"[
  [small_molecule]
]"
199239,1,"[
  [small_molecule]
]"
199240,1,"[
  [small_molecule]
]"
199241,1,"[
  [small_molecule]
]"
199242,1,"[
  [small_molecule]
]"
199243,1,"[
  [small_molecule]
]"
199244,1,"[
  [small_molecule]
]"
199245,1,"[
  [small_molecule]
]"
199246,1,"[
  [small_molecule]
]"
199247,1,"[
  [small_molecule]
]"
199248,1,"[
  [small_molecule]
]"
199249,1,"[
  [small_molecule]
]"
199250,1,"[
  [small_molecule]
]"
199251,1,"[
  [small_molecule]
]"
199252,1,"[
  [small_molecule]
]"
199253,1,"[
  [small_molecule]
]"
199254,1,"[
  [small_molecule]
]"
199255,1,"[
  [small_molecule]
]"
199256,1,"[
  [small_molecule]
]"
199257,1,"[
  [small_molecule]
]"
199258,1,"[
  [small_molecule]
]"
199259,1,"[
  [small_molecule]
]"
199260,1,"[
  [small_molecule]
]"
199261,1,"[
  [small_molecule]
]"
199262,1,"[
  [small_molecule]
]"
199263,1,"[
  [small_molecule]
]"
199264,1,"[
  [small_molecule]
]"
199265,1,"[
  [small_molecule]
]"
199266,1,"[
  [small_molecule]
]"
199267,1,"[
  [small_molecule]
]"
199268,1,"[
  [small_molecule]
]"
199269,1,"[
  [small_molecule]
]"
199270,1,"[
  [small_molecule]
]"
199271,1,"[
  [small_molecule]
]"
199272,1,"[
  [small_molecule]
]"
199273,1,"[
  [small_molecule]
]"
199274,1,"[
  [small_molecule]
]"
199275,1,"[
  [small_molecule]
]"
199276,1,"[
  [small_molecule]
]"
199277,1,"[
  [small_molecule]
]"
199278,1,"[
  [small_molecule]
]"
199279,1,"[
  [small_molecule]
]"
199280,1,"[
  [small_molecule]
]"
199281,1,"[
  [small_molecule]
]"
199282,1,"[
  [small_molecule]
]"
199283,1,"[
  [small_molecule]
]"
199284,1,"[
  [small_molecule]
]"
199285,1,"[
  [small_molecule]
]"
199286,1,"[
  [small_molecule]
]"
199287,1,"[
  [small_molecule]
]"
199288,1,"[
  [small_molecule]
]"
199290,1,"[
  [small_molecule]
]"
199291,1,"[
  [small_molecule]
]"
199292,1,"[
  [small_molecule]
]"
199293,1,"[
  [small_molecule]
]"
199294,1,"[
  [small_molecule]
]"
199295,1,"[
  [small_molecule]
]"
199296,1,"[
  [small_molecule]
]"
199297,1,"[
  [small_molecule]
]"
199298,1,"[
  [small_molecule]
]"
199299,1,"[
  [small_molecule]
]"
199300,1,"[
  [small_molecule]
]"
199301,1,"[
  [small_molecule]
]"
199302,1,"[
  [small_molecule]
]"
199303,1,"[
  [small_molecule]
]"
199304,1,"[
  [small_molecule]
]"
199305,1,"[
  [small_molecule]
]"
199306,1,"[
  [small_molecule]
]"
199307,1,"[
  [small_molecule]
]"
199308,1,"[
  [small_molecule]
]"
199309,1,"[
  [small_molecule]
]"
199310,1,"[
  [small_molecule]
]"
199311,1,"[
  [small_molecule]
]"
199312,1,"[
  [small_molecule]
]"
199313,1,"[
  [small_molecule]
]"
199314,1,"[
  [small_molecule]
]"
199315,1,"[
  [small_molecule]
]"
199316,1,"[
  [small_molecule]
]"
199317,1,"[
  [small_molecule]
]"
199318,1,"[
  [small_molecule]
]"
199319,1,"[
  [small_molecule]
]"
199320,1,"[
  [small_molecule]
]"
199321,1,"[
  [small_molecule]
]"
199322,1,"[
  [small_molecule]
]"
